-80.0754,-55.6082,-44.8367,13.7322,2.79118,0.992289
-76.1246,-54.812,-44.5537,9.78146,1.99498,0.709349
-76.5453,-54.8939,-44.5828,10.2022,2.07688,0.738429
-76.7322,-54.9317,-44.5962,10.3891,2.11466,0.751854
-77.168,-55.018,-44.6269,10.8248,2.201,0.782525
-77.4181,-55.0666,-44.6442,11.0749,2.24958,0.799771
-77.8013,-55.1419,-44.6709,11.4581,2.32486,0.826506
-78.3702,-55.2609,-44.7132,12.027,2.44383,0.868824
-79.0825,-55.407,-44.7652,12.7393,2.58998,0.920783
-79.5751,-55.5109,-44.8021,13.2319,2.69381,0.957726
-80.4984,-55.6974,-44.8684,14.1553,2.88036,1.02402
-81.0817,-55.8175,-44.9111,14.7386,3.00044,1.06672
-80.9869,-55.7995,-44.9047,14.6437,2.98248,1.06034
-80.8792,-55.7759,-44.8963,14.536,2.95881,1.05191
-81.246,-55.8519,-44.9234,14.9029,3.0349,1.07897
-80.8606,-55.7756,-44.8962,14.5175,2.95852,1.05185
-81.214,-55.8459,-44.9212,14.8708,3.02882,1.07682
-81.4817,-55.8965,-44.9392,15.1385,3.07947,1.09478
-81.1979,-55.8394,-44.9189,14.8547,3.02241,1.07451
-81.3384,-55.8624,-44.927,14.9952,3.04539,1.08262
-81.589,-55.9168,-44.9464,15.2459,3.09974,1.10197
-81.0875,-55.8152,-44.9103,14.7444,2.99816,1.06587
-80.3873,-55.6764,-44.8609,14.0441,2.85933,1.01656
-80.9625,-55.7916,-44.9019,14.6193,2.97455,1.0575
-80.6612,-55.7345,-44.8816,14.318,2.9175,1.03726
-81.246,-55.8519,-44.9234,14.9029,3.0349,1.07897
-81.0432,-55.8134,-44.9097,14.7,2.9964,1.06532
-81.246,-55.8519,-44.9234,14.9029,3.0349,1.07897
-81.2078,-55.848,-44.922,14.8647,3.03093,1.0776
-81.3376,-55.8726,-44.9307,14.9945,3.0556,1.08635
-81.2247,-55.8479,-44.9219,14.8815,3.03085,1.07754
-81.446,-55.8932,-44.938,15.1028,3.07617,1.09365
-81.1072,-55.8256,-44.914,14.764,3.00856,1.06963
-81.8908,-55.9844,-44.9705,15.5476,3.16738,1.12608
-81.7681,-55.9611,-44.9622,15.4249,3.14408,1.11781
-81.7124,-55.9505,-44.9584,15.3692,3.13349,1.11405
-81.5839,-55.9227,-44.9485,15.2407,3.1057,1.10416
-81.5763,-55.9179,-44.9468,15.2331,3.10084,1.1024
-82.1816,-56.0395,-44.99,15.8385,3.22247,1.14561
-82.4512,-56.0904,-45.008,16.108,3.27333,1.16365
-81.9685,-55.9919,-44.973,15.6254,3.17488,1.12866
-82.3686,-56.071,-45.0011,16.0254,3.25392,1.15672
-82.3163,-56.0649,-44.999,15.9731,3.2479,1.15463
-82.395,-56.0798,-45.0043,16.0518,3.26274,1.15989
-82.3837,-56.0777,-45.0035,16.0406,3.26062,1.15914
-82.2602,-56.0543,-44.9953,15.917,3.23731,1.15088
-81.6415,-55.9302,-44.9512,15.2983,3.11318,1.10678
-81.5545,-55.9138,-44.9453,15.2114,3.09673,1.10094
-81.2835,-55.8624,-44.9271,14.9404,3.04532,1.08271
-81.1214,-55.8315,-44.9162,14.7783,3.01448,1.07177
-80.5774,-55.7217,-44.8771,14.2342,2.90463,1.03273
-79.9044,-55.5846,-44.8284,13.5613,2.7676,0.984022
-80.0754,-55.6082,-44.8367,13.7322,2.79118,0.992289
-79.7647,-55.5496,-44.8159,13.4215,2.73253,0.971488
-79.7647,-55.5496,-44.8159,13.4215,2.73253,0.971488
-79.7259,-55.5422,-44.8133,13.3828,2.72519,0.968887
-80.1172,-55.6192,-44.8406,13.774,2.80212,0.996202
-79.9393,-55.5796,-44.8265,13.5962,2.76252,0.982094
-79.9201,-55.5759,-44.8252,13.5769,2.7589,0.980811
-80.4858,-55.6852,-44.864,14.1426,2.86817,1.01959
-80.6003,-55.7133,-44.874,14.2571,2.89631,1.02964
-80.6808,-55.7318,-44.8806,14.3376,2.91477,1.03622
-80.7417,-55.7433,-44.8847,14.3985,2.92624,1.04029
-80.2304,-55.6436,-44.8493,13.8873,2.82658,1.00491
-79.4855,-55.4911,-44.7951,13.1423,2.67409,0.950702
-79.4835,-55.488,-44.7939,13.1403,2.67091,0.949544
-80.0975,-55.6154,-44.8393,13.7543,2.7984,0.994884
-79.4605,-55.4892,-44.7944,13.1173,2.67212,0.950031
-79.9697,-55.5913,-44.8307,13.6265,2.77424,0.986316
-79.6075,-55.5225,-44.8063,13.2643,2.7055,0.961931
-79.8628,-55.5739,-44.8246,13.5196,2.75686,0.980181
-80.2114,-55.646,-44.8502,13.8682,2.82895,1.00582
-80.2725,-55.6576,-44.8543,13.9293,2.84058,1.00994
-80.1856,-55.6381,-44.8474,13.8425,2.82111,1.003
-80.6916,-55.7371,-44.8825,14.3484,2.92008,1.03814
-81.0607,-55.8135,-44.9097,14.7175,2.99645,1.0653
-80.5301,-55.7002,-44.8693,14.187,2.88312,1.02496
-80.5401,-55.702,-44.87,14.197,2.885,1.02563
-79.9684,-55.5881,-44.8295,13.6252,2.77101,0.985138
-79.1737,-55.4242,-44.7713,12.8306,2.60715,0.926871
-78.678,-55.3234,-44.7354,12.3349,2.50634,0.89104
-78.4846,-55.287,-44.7225,12.1414,2.46992,0.878123
-78.7692,-55.343,-44.7424,12.4261,2.52592,0.898012
-78.4478,-55.2754,-44.7184,12.1046,2.4584,0.87399
-77.9993,-55.1848,-44.6862,11.6561,2.36779,0.841789
-77.6548,-55.1145,-44.6612,11.3117,2.29744,0.816779
-77.65,-55.11,-44.6596,11.3069,2.29299,0.815167
-77.3637,-55.0516,-44.6388,11.0205,2.23459,0.794405
-77.2781,-55.0326,-44.632,10.9349,2.21559,0.787638
-77.1545,-55.0096,-44.6239,10.8113,2.19257,0.779473
-77.1699,-55.0125,-44.6249,10.8268,2.19544,0.780494
-76.8296,-54.9461,-44.6013,10.4864,2.12911,0.756941
-76.6633,-54.9149,-44.5903,10.3201,2.0979,0.745873
-76.5052,-54.8852,-44.5797,10.162,2.06812,0.735308
-76.4894,-54.881,-44.5782,10.1463,2.064,0.733834
-76.5879,-54.9008,-44.5852,10.2448,2.08372,0.740842
-76.6256,-54.9079,-44.5877,10.2824,2.09081,0.743358
-76.4307,-54.8688,-44.5739,10.0875,2.0518,0.729496
-76.3517,-54.8529,-44.5682,10.0085,2.03582,0.723815
-76.2971,-54.8436,-44.5649,9.95398,2.02661,0.72056
-76.1271,-54.8115,-44.5535,9.78395,1.99443,0.709143
-76.1246,-54.812,-44.5537,9.78146,1.99498,0.709349
-76.5453,-54.8939,-44.5828,10.2022,2.07688,0.738429
-76.7322,-54.9317,-44.5962,10.3891,2.11466,0.751854
-77.168,-55.018,-44.6269,10.8248,2.201,0.782525
-77.4181,-55.0666,-44.6442,11.0749,2.24958,0.799771
-77.8013,-55.1419,-44.6709,11.4581,2.32486,0.826506
-78.3702,-55.2609,-44.7132,12.027,2.44383,0.868824
-79.0825,-55.407,-44.7652,12.7393,2.58998,0.920783
-79.5751,-55.5109,-44.8021,13.2319,2.69381,0.957726
-80.4984,-55.6974,-44.8684,14.1553,2.88036,1.02402
-81.0817,-55.8175,-44.9111,14.7386,3.00044,1.06672
-80.9869,-55.7995,-44.9047,14.6437,2.98248,1.06034
-80.8792,-55.7759,-44.8963,14.536,2.95881,1.05191
-81.246,-55.8519,-44.9234,14.9029,3.0349,1.07897
-80.8606,-55.7756,-44.8962,14.5175,2.95852,1.05185
-81.214,-55.8459,-44.9212,14.8708,3.02882,1.07682
-81.4817,-55.8965,-44.9392,15.1385,3.07947,1.09478
-81.1979,-55.8394,-44.9189,14.8547,3.02241,1.07451
-81.3384,-55.8624,-44.927,14.9952,3.04539,1.08262
-81.589,-55.9168,-44.9464,15.2459,3.09974,1.10197
-81.0875,-55.8152,-44.9103,14.7444,2.99816,1.06587
-80.3873,-55.6764,-44.8609,14.0441,2.85933,1.01656
-80.9625,-55.7916,-44.9019,14.6193,2.97455,1.0575
-80.6612,-55.7345,-44.8816,14.318,2.9175,1.03726
-81.246,-55.8519,-44.9234,14.9029,3.0349,1.07897
-81.0432,-55.8134,-44.9097,14.7,2.9964,1.06532
-81.246,-55.8519,-44.9234,14.9029,3.0349,1.07897
-81.2078,-55.848,-44.922,14.8647,3.03093,1.0776
-81.3376,-55.8726,-44.9307,14.9945,3.0556,1.08635
-81.2247,-55.8479,-44.9219,14.8815,3.03085,1.07754
-81.446,-55.8932,-44.938,15.1028,3.07617,1.09365
-81.1072,-55.8256,-44.914,14.764,3.00856,1.06963
-81.8908,-55.9844,-44.9705,15.5476,3.16738,1.12608
-81.7681,-55.9611,-44.9622,15.4249,3.14408,1.11781
-81.7124,-55.9505,-44.9584,15.3692,3.13349,1.11405
-81.5839,-55.9227,-44.9485,15.2407,3.1057,1.10416
-81.5763,-55.9179,-44.9468,15.2331,3.10084,1.1024
-82.1816,-56.0395,-44.99,15.8385,3.22247,1.14561
-82.4512,-56.0904,-45.008,16.108,3.27333,1.16365
-81.9685,-55.9919,-44.973,15.6254,3.17488,1.12866
-82.3686,-56.071,-45.0011,16.0254,3.25392,1.15672
-82.3163,-56.0649,-44.999,15.9731,3.2479,1.15463
-82.395,-56.0798,-45.0043,16.0518,3.26274,1.15989
-82.3837,-56.0777,-45.0035,16.0406,3.26062,1.15914
-82.2602,-56.0543,-44.9953,15.917,3.23731,1.15088
-81.6415,-55.9302,-44.9512,15.2983,3.11318,1.10678
-81.5545,-55.9138,-44.9453,15.2114,3.09673,1.10094
-81.2835,-55.8624,-44.9271,14.9404,3.04532,1.08271
-81.1214,-55.8315,-44.9162,14.7783,3.01448,1.07177
-80.5774,-55.7217,-44.8771,14.2342,2.90463,1.03273
-79.9044,-55.5846,-44.8284,13.5613,2.7676,0.984022
-80.0754,-55.6082,-44.8367,13.7322,2.79118,0.992289
-79.7647,-55.5496,-44.8159,13.4215,2.73253,0.971488
-79.7647,-55.5496,-44.8159,13.4215,2.73253,0.971488
-79.7259,-55.5422,-44.8133,13.3828,2.72519,0.968887
-80.1172,-55.6192,-44.8406,13.774,2.80212,0.996202
-79.9393,-55.5796,-44.8265,13.5962,2.76252,0.982094
-79.9201,-55.5759,-44.8252,13.5769,2.7589,0.980811
-80.4858,-55.6852,-44.864,14.1426,2.86817,1.01959
-80.6003,-55.7133,-44.874,14.2571,2.89631,1.02964
-80.6808,-55.7318,-44.8806,14.3376,2.91477,1.03622
-80.7417,-55.7433,-44.8847,14.3985,2.92624,1.04029
-80.2304,-55.6436,-44.8493,13.8873,2.82658,1.00491
-79.4855,-55.4911,-44.7951,13.1423,2.67409,0.950702
-79.4835,-55.488,-44.7939,13.1403,2.67091,0.949544
-80.0975,-55.6154,-44.8393,13.7543,2.7984,0.994884
-79.4605,-55.4892,-44.7944,13.1173,2.67212,0.950031
-79.9697,-55.5913,-44.8307,13.6265,2.77424,0.986316
-79.6075,-55.5225,-44.8063,13.2643,2.7055,0.961931
-79.8628,-55.5739,-44.8246,13.5196,2.75686,0.980181
-80.2114,-55.646,-44.8502,13.8682,2.82895,1.00582
-80.2725,-55.6576,-44.8543,13.9293,2.84058,1.00994
-80.1856,-55.6381,-44.8474,13.8425,2.82111,1.003
-80.6916,-55.7371,-44.8825,14.3484,2.92008,1.03814
-81.0607,-55.8135,-44.9097,14.7175,2.99645,1.0653
-80.5301,-55.7002,-44.8693,14.187,2.88312,1.02496
-80.5401,-55.702,-44.87,14.197,2.885,1.02563
-79.9684,-55.5881,-44.8295,13.6252,2.77101,0.985138
-79.1737,-55.4242,-44.7713,12.8306,2.60715,0.926871
-78.678,-55.3234,-44.7354,12.3349,2.50634,0.89104
-78.4846,-55.287,-44.7225,12.1414,2.46992,0.878123
-78.7692,-55.343,-44.7424,12.4261,2.52592,0.898012
-78.4478,-55.2754,-44.7184,12.1046,2.4584,0.87399
-77.9993,-55.1848,-44.6862,11.6561,2.36779,0.841789
-77.6548,-55.1145,-44.6612,11.3117,2.29744,0.816779
-77.65,-55.11,-44.6596,11.3069,2.29299,0.815167
-77.3637,-55.0516,-44.6388,11.0205,2.23459,0.794405
-77.2781,-55.0326,-44.632,10.9349,2.21559,0.787638
-77.1545,-55.0096,-44.6239,10.8113,2.19257,0.779473
-77.1699,-55.0125,-44.6249,10.8268,2.19544,0.780494
-76.8296,-54.9461,-44.6013,10.4864,2.12911,0.756941
-76.6633,-54.9149,-44.5903,10.3201,2.0979,0.745873
-76.5052,-54.8852,-44.5797,10.162,2.06812,0.735308
-76.4894,-54.881,-44.5782,10.1463,2.064,0.733834
-76.5879,-54.9008,-44.5852,10.2448,2.08372,0.740842
-76.6256,-54.9079,-44.5877,10.2824,2.09081,0.743358
-76.4307,-54.8688,-44.5739,10.0875,2.0518,0.729496
-76.3517,-54.8529,-44.5682,10.0085,2.03582,0.723815
-76.2971,-54.8436,-44.5649,9.95398,2.02661,0.72056
-76.1271,-54.8115,-44.5535,9.78395,1.99443,0.709143
-76.1246,-54.812,-44.5537,9.78146,1.99498,0.709349
-76.5453,-54.8939,-44.5828,10.2022,2.07688,0.738429
-76.7322,-54.9317,-44.5962,10.3891,2.11466,0.751854
-77.168,-55.018,-44.6269,10.8248,2.201,0.782525
-77.4181,-55.0666,-44.6442,11.0749,2.24958,0.799771
-77.8013,-55.1419,-44.6709,11.4581,2.32486,0.826506
-78.3702,-55.2609,-44.7132,12.027,2.44383,0.868824
-79.0825,-55.407,-44.7652,12.7393,2.58998,0.920783
-79.5751,-55.5109,-44.8021,13.2319,2.69381,0.957726
-80.4984,-55.6974,-44.8684,14.1553,2.88036,1.02402
-81.0817,-55.8175,-44.9111,14.7386,3.00044,1.06672
-80.9869,-55.7995,-44.9047,14.6437,2.98248,1.06034
-80.8792,-55.7759,-44.8963,14.536,2.95881,1.05191
-81.246,-55.8519,-44.9234,14.9029,3.0349,1.07897
-80.8606,-55.7756,-44.8962,14.5175,2.95852,1.05185
-81.214,-55.8459,-44.9212,14.8708,3.02882,1.07682
-81.4817,-55.8965,-44.9392,15.1385,3.07947,1.09478
-81.1979,-55.8394,-44.9189,14.8547,3.02241,1.07451
-81.3384,-55.8624,-44.927,14.9952,3.04539,1.08262
-81.589,-55.9168,-44.9464,15.2459,3.09974,1.10197
-81.0875,-55.8152,-44.9103,14.7444,2.99816,1.06587
-80.3873,-55.6764,-44.8609,14.0441,2.85933,1.01656
-80.9625,-55.7916,-44.9019,14.6193,2.97455,1.0575
-80.6612,-55.7345,-44.8816,14.318,2.9175,1.03726
-81.246,-55.8519,-44.9234,14.9029,3.0349,1.07897
-81.0432,-55.8134,-44.9097,14.7,2.9964,1.06532
-81.246,-55.8519,-44.9234,14.9029,3.0349,1.07897
-81.2078,-55.848,-44.922,14.8647,3.03093,1.0776
-81.3376,-55.8726,-44.9307,14.9945,3.0556,1.08635
-81.2247,-55.8479,-44.9219,14.8815,3.03085,1.07754
-81.446,-55.8932,-44.938,15.1028,3.07617,1.09365
-81.1072,-55.8256,-44.914,14.764,3.00856,1.06963
-81.8908,-55.9844,-44.9705,15.5476,3.16738,1.12608
-81.7681,-55.9611,-44.9622,15.4249,3.14408,1.11781
-81.7124,-55.9505,-44.9584,15.3692,3.13349,1.11405
-81.5839,-55.9227,-44.9485,15.2407,3.1057,1.10416
-81.5763,-55.9179,-44.9468,15.2331,3.10084,1.1024
-82.1816,-56.0395,-44.99,15.8385,3.22247,1.14561
-82.4512,-56.0904,-45.008,16.108,3.27333,1.16365
-81.9685,-55.9919,-44.973,15.6254,3.17488,1.12866
-82.3686,-56.071,-45.0011,16.0254,3.25392,1.15672
-82.3163,-56.0649,-44.999,15.9731,3.2479,1.15463
-82.395,-56.0798,-45.0043,16.0518,3.26274,1.15989
-82.3837,-56.0777,-45.0035,16.0406,3.26062,1.15914
-82.2602,-56.0543,-44.9953,15.917,3.23731,1.15088
-81.6415,-55.9302,-44.9512,15.2983,3.11318,1.10678
-81.5545,-55.9138,-44.9453,15.2114,3.09673,1.10094
-81.2835,-55.8624,-44.9271,14.9404,3.04532,1.08271
-81.1214,-55.8315,-44.9162,14.7783,3.01448,1.07177
-80.5774,-55.7217,-44.8771,14.2342,2.90463,1.03273
-79.9044,-55.5846,-44.8284,13.5613,2.7676,0.984022
-80.0754,-55.6082,-44.8367,13.7322,2.79118,0.992289
-79.7647,-55.5496,-44.8159,13.4215,2.73253,0.971488
-79.7647,-55.5496,-44.8159,13.4215,2.73253,0.971488
-79.7259,-55.5422,-44.8133,13.3828,2.72519,0.968887
-80.1172,-55.6192,-44.8406,13.774,2.80212,0.996202
-79.9393,-55.5796,-44.8265,13.5962,2.76252,0.982094
-79.9201,-55.5759,-44.8252,13.5769,2.7589,0.980811
-80.4858,-55.6852,-44.864,14.1426,2.86817,1.01959
-80.6003,-55.7133,-44.874,14.2571,2.89631,1.02964
-80.6808,-55.7318,-44.8806,14.3376,2.91477,1.03622
-80.7417,-55.7433,-44.8847,14.3985,2.92624,1.04029
-80.2304,-55.6436,-44.8493,13.8873,2.82658,1.00491
-79.4855,-55.4911,-44.7951,13.1423,2.67409,0.950702
-79.4835,-55.488,-44.7939,13.1403,2.67091,0.949544
-80.0975,-55.6154,-44.8393,13.7543,2.7984,0.994884
-79.4605,-55.4892,-44.7944,13.1173,2.67212,0.950031
-79.9697,-55.5913,-44.8307,13.6265,2.77424,0.986316
-79.6075,-55.5225,-44.8063,13.2643,2.7055,0.961931
-79.8628,-55.5739,-44.8246,13.5196,2.75686,0.980181
-80.2114,-55.646,-44.8502,13.8682,2.82895,1.00582
-80.2725,-55.6576,-44.8543,13.9293,2.84058,1.00994
-80.1856,-55.6381,-44.8474,13.8425,2.82111,1.003
-80.6916,-55.7371,-44.8825,14.3484,2.92008,1.03814
-81.0607,-55.8135,-44.9097,14.7175,2.99645,1.0653
-80.5301,-55.7002,-44.8693,14.187,2.88312,1.02496
-80.5401,-55.702,-44.87,14.197,2.885,1.02563
-79.9684,-55.5881,-44.8295,13.6252,2.77101,0.985138
-79.1737,-55.4242,-44.7713,12.8306,2.60715,0.926871
-78.678,-55.3234,-44.7354,12.3349,2.50634,0.89104
-78.4846,-55.287,-44.7225,12.1414,2.46992,0.878123
-78.7692,-55.343,-44.7424,12.4261,2.52592,0.898012
-78.4478,-55.2754,-44.7184,12.1046,2.4584,0.87399
-77.9993,-55.1848,-44.6862,11.6561,2.36779,0.841789
-77.6548,-55.1145,-44.6612,11.3117,2.29744,0.816779
-77.65,-55.11,-44.6596,11.3069,2.29299,0.815167
-77.3637,-55.0516,-44.6388,11.0205,2.23459,0.794405
-77.2781,-55.0326,-44.632,10.9349,2.21559,0.787638
-77.1545,-55.0096,-44.6239,10.8113,2.19257,0.779473
-77.1699,-55.0125,-44.6249,10.8268,2.19544,0.780494
-76.8296,-54.9461,-44.6013,10.4864,2.12911,0.756941
-76.6633,-54.9149,-44.5903,10.3201,2.0979,0.745873
-76.5052,-54.8852,-44.5797,10.162,2.06812,0.735308
-76.4894,-54.881,-44.5782,10.1463,2.064,0.733834
-76.5879,-54.9008,-44.5852,10.2448,2.08372,0.740842
-76.6256,-54.9079,-44.5877,10.2824,2.09081,0.743358
-76.4307,-54.8688,-44.5739,10.0875,2.0518,0.729496
-76.3517,-54.8529,-44.5682,10.0085,2.03582,0.723815
-76.2971,-54.8436,-44.5649,9.95398,2.02661,0.72056
-76.1271,-54.8115,-44.5535,9.78395,1.99443,0.709143
-76.1246,-54.812,-44.5537,9.78146,1.99498,0.709349
-76.5453,-54.8939,-44.5828,10.2022,2.07688,0.738429
-76.7322,-54.9317,-44.5962,10.3891,2.11466,0.751854
-77.168,-55.018,-44.6269,10.8248,2.201,0.782525
-77.4181,-55.0666,-44.6442,11.0749,2.24958,0.799771
-77.8013,-55.1419,-44.6709,11.4581,2.32486,0.826506
-78.3702,-55.2609,-44.7132,12.027,2.44383,0.868824
-79.0825,-55.407,-44.7652,12.7393,2.58998,0.920783
-79.5751,-55.5109,-44.8021,13.2319,2.69381,0.957726
-80.4984,-55.6974,-44.8684,14.1553,2.88036,1.02402
-81.0817,-55.8175,-44.9111,14.7386,3.00044,1.06672
-80.9869,-55.7995,-44.9047,14.6437,2.98248,1.06034
-80.8792,-55.7759,-44.8963,14.536,2.95881,1.05191
-81.246,-55.8519,-44.9234,14.9029,3.0349,1.07897
-80.8606,-55.7756,-44.8962,14.5175,2.95852,1.05185
-81.214,-55.8459,-44.9212,14.8708,3.02882,1.07682
-81.4817,-55.8965,-44.9392,15.1385,3.07947,1.09478
-81.1979,-55.8394,-44.9189,14.8547,3.02241,1.07451
-81.3384,-55.8624,-44.927,14.9952,3.04539,1.08262
-81.589,-55.9168,-44.9464,15.2459,3.09974,1.10197
-81.0875,-55.8152,-44.9103,14.7444,2.99816,1.06587
-80.3873,-55.6764,-44.8609,14.0441,2.85933,1.01656
-80.9625,-55.7916,-44.9019,14.6193,2.97455,1.0575
-80.6612,-55.7345,-44.8816,14.318,2.9175,1.03726
-81.246,-55.8519,-44.9234,14.9029,3.0349,1.07897
